rating;rating_count;age;year;review_count;pages_count;price;name;author;link;text_reviews
5.0;1;0;2009;0;225 стр.;250.0;Языки Basic;В. К. Алиев;https://www.litres.ru/book/valeriy-aliev/yazyki-basic-8333055/;[]
0.0;0;0;2006;0;16 стр.;168.0;Проектирование программного обеспечения с использованием стандартов UML 2.0 и SysML 1.0;С. С. Девятов;https://www.litres.ru/book/s-s-devyatov/proektirovanie-programmnogo-obespecheniya-s-ispolzovaniem-sta-5616293/;[]
2.0;1;0;2019;1;175 стр.;449.0;Обработка текстовой и графической информации;М. Ф. Гарифуллин;https://www.litres.ru/book/m-f-garifullin/obrabotka-tekstovoy-i-graficheskoy-informacii-45276389/;['Устаревшее наполнение. Старый диалект Fortranа в 21 веке и сокращения, вроде, ЭВМ режут глаз. ', 'Не очень понятно зачем издательство Техносфера издало эту книгу.']
4.0;1;0;2017;0;12 стр.;168.0;Эффективная модель управления объектами в задачах ортогональной упаковки и прямоугольного раскроя;В. А. Чеканин;https://www.litres.ru/book/a-v-chekanin/effektivnaya-model-upravleniya-obektami-v-zadachah-ortogonaln-24869620/;[]
1.5;2;0;2014;1;8 стр.;168.0;Методологические и программно-технологические аспекты внедрения процессного управления в ИТ-компании;А. И. Волков;https://www.litres.ru/book/a-i-volkov/metodologicheskie-i-programmno-tehnologicheskie-aspekty-vnedren-7064406/;['Вряд ли эта брошюра стоит потраченных денег. В ней автор перечисляет на 5 страницах известные подходы к моделированию процессов, не углубляясь особо в каждый из них. Практической пользы мало.']
1.5;2;0;2010;2;10 стр.;168.0;Модели прогнозирования цен акций с применением функций Уолша и марковских цепей;Е. В. Соколов;https://www.litres.ru/book/d-v-borodin/modeli-prognozirovaniya-cen-akciy-s-primeneniem-funkciy-uolsha-5000537/;['К сожалению очень поверхностное исследование – просто обзор применения модели Уолша и марковских цепей в разных областях науки', 'Что же авторы сами то не обогатились на этой модели? Что-нибудь действительно стоящее и зарабатывающее деньги, держится в секрете за семью печатями и становится известным или публикуемым только тогда, когда модель перестаёт работать.']
5.0;1;0;2013;0;178 стр. 215 иллюстраций;320.0;Проектирование литьевой оснастки с использованием программы Solid Edge;С. Ахтямова;https://www.litres.ru/book/v-kurnosov/proektirovanie-litevoy-osnastki-s-ispolzovaniem-programmy-solid-17004998/;[]
3.0;2;0;2015;0;416 стр.;319.0;Архитектура компьютеров;Михаил Буза;https://www.litres.ru/book/mihail-buza/arhitektura-komputerov-19163443/;[]
4.0;1;0;2017;0;62 стр.;149.0;Задачи по программированию в Microsoft Excel;А. В. Замятин;https://www.litres.ru/book/b-s-leschinskiy/zadachi-po-programmirovaniu-v-microsoft-excel-67272173/;[]
0.0;0;0;2016;0;119 стр.;249.0;Введение в интеллектуальный анализ данных;А. В. Замятин;https://www.litres.ru/book/a-v-zamyatin/vvedenie-v-intellektualnyy-analiz-dannyh-67269075/;[]
0.0;0;0;2019;1;289 стр.;249.0;Объектно-ориентированное программирование на С++;И. В. Баженова;https://www.litres.ru/book/elena-kuchunova/obektno-orientirovannoe-programmirovanie-na-s-65781250/;['Книга издана в 2019 году, но, похоже, в ней рассматривается стандарт С++03. Нет ничего про нововведения поздних стандартов: новые виды конструкторов, rvale ссылки, auto, лямбды и т.д.']
0.0;0;0;2017;0;34 стр.;229.0;Метод трансляции на основе Польской Инверсной Записи;А. И. Фомичев;https://www.litres.ru/book/v-a-sibiryakova/metod-translyacii-na-osnove-polskoy-inversnoy-zapisi-67279461/;[]
0.0;0;0;2009;0;6 стр.;96.0;Детерминированный хаос и кодирование информации;А. И. Фомичев;https://www.litres.ru/book/a-fomichev/determinirovannyy-haos-i-kodirovanie-informacii-5005498/;[]
0.0;0;0;2009;0;11 стр.;96.0;Модели оценки стоимости информационных систем в методологиях разработки программного обеспечения;Х. Р. Алиев;https://www.litres.ru/book/m-b-borisov/modeli-ocenki-stoimosti-informacionnyh-sistem-v-metodologiyah-5008137/;[]
4.0;1;0;2010;0;13 стр.;96.0;Генетический подход к проблеме оценки сроков и трудоёмкости разработки программного обеспечения с заданными требованиями к качеству;С. П. Кульдин;https://www.litres.ru/book/s-p-kuldin/geneticheskiy-podhod-k-probleme-ocenki-srokov-i-trudoemkosti-ra-5000527/;[]
0.0;0;0;2012;0;5 стр.;96.0;Модель формирования оптимальной структуры аппарата управления организации;В. Е. Кайман;https://www.litres.ru/book/v-e-kayman/model-formirovaniya-optimalnoy-struktury-apparata-upravleniya-o-4976813/;[]
0.0;0;0;2011;0;5 стр.;96.0;Опыт разработки и тестирования встраиваемой микроядерной операционной системы;И. О. Атовмян;https://www.litres.ru/book/v-a-sartakov/opyt-razrabotki-i-testirovaniya-vstraivaemoy-mikroyadernoy-op-4977171/;[]
0.0;0;0;2021;0;19 стр.;168.0;Разработка кроссплатформенных мобильных приложений – перспективные методы и стандартные практики;Ю. В. Нефедов;https://www.litres.ru/book/a-n-chursin/razrabotka-krossplatformennyh-mobilnyh-prilozheniy-perspektivn-67127184/;[]
0.0;0;0;2021;0;17 стр.;168.0;Сплайн-аппроксимация как основа компьютерной технологии проектирования трасс линейных сооружений;В. И. Струченков;https://www.litres.ru/book/v-struchenkov/splayn-approksimaciya-kak-osnova-komputernoy-tehnologii-proe-67126335/;[]
0.0;0;0;2020;0;18 стр.;168.0;Математические модели, алгоритмы и комплекс программ для анализа и прогнозирования показателей национальной безопасности;Н. В. Яндыбаева;https://www.litres.ru/book/d-v-kondratov/matematicheskie-modeli-algoritmy-i-kompleks-programm-dlya-an-55372813/;[]
1.3;3;0;2020;2;10 стр.;168.0;Разработка интерфейсов прикладных программ: макетирование или прототипирование;О. В. Тиханычев;https://www.litres.ru/book/i-a-bystrakova/razrabotka-interfeysov-prikladnyh-programm-maketirovanie-il-55373731/;['Тема не раскрыта, всего 10 страниц на такую объемную тему. Много общей информации, про разработку интерфейсов по сути ничего не узнала', 'О том, что в этой методичке 10 страниц нужно писать большими буквами в самом начале описания. Тема вообще не раскрыта. Такое чувство, что это введение к какой-то диссертации']
1.0;1;0;2017;0;6 стр.;168.0;Теоретические и методологические принципы разработки новых подходов к моделированию элементов архитектуры предприятия;Л. З. Давлеткиреева;https://www.litres.ru/book/e-v-romanova-2/teoreticheskie-i-metodologicheskie-principy-razrabotki-novy-27108061/;[]
3.7;3;0;2017;0;5 стр.;168.0;Модуль управления командами GNU Linux/UNIX на языке Java;А. В. Юрков;https://www.litres.ru/book/a-v-urkov/modul-upravleniya-komandami-gnu-linux-unix-na-yazyke-java-26118452/;[]
0.0;0;0;2015;0;11 стр.;168.0;Адаптация онтологии Бунге–Ванда–Вебера к описанию исполняемых моделей бизнес-процессов;И. Г. Фёдоров;https://www.litres.ru/book/i-g-fedorov/adaptaciya-ontologii-bunge-vanda-vebera-k-opisaniu-ispolnyaemy-11844101/;[]
2.7;3;0;2009;1;6 стр.;168.0;Использование трёхмерного моделирования при расследовании дорожно-транспортных происшествий;Е. А. Сатюков;https://www.litres.ru/book/e-a-satukov/ispolzovanie-trehmernogo-modelirovaniya-pri-rassledovanii-doro-5019022/;['Ничего интересного и полезного. 6 страниц фигни полной. Эта брощюра должна стоить в разы меньше. Не рекомендую к покупке']
0.0;0;0;2014;0;13 стр.;96.0;Методика проектирования информационных систем для сферы государственных и муниципальных услуг;К. В. Кутикова;https://www.litres.ru/book/k-v-kutikova/metodika-proektirovaniya-informacionnyh-sistem-dlya-sfery-gos-9022825/;[]
0.0;0;0;2014;0;8 стр.;96.0;Тренинговая система дополненной реальности для авиадиспетчеров;А. Л. Горбунов;https://www.litres.ru/book/a-l-gorbunov/treningovaya-sistema-dopolnennoy-realnosti-dlya-aviadispetche-8654196/;[]
0.0;0;0;2007;0;27 стр.;96.0;Моделирование информационных технологий на GPSS;А. А. Емельянов;https://www.litres.ru/book/a-a-emelyanov/modelirovanie-informacionnyh-tehnologiy-na-gpss-5316346/;[]
5.0;1;0;2006;1;5 стр.;96.0;Разработка XML-стандартов: мировой опыт и практика работы в банковском секторе;А. В. Кудинов;https://www.litres.ru/book/a-v-kudinov/razrabotka-xml-standartov-mirovoy-opyt-i-praktika-raboty-v-ban-5551713/;['книга интересная, даже человеку не занимающимся программированием каждый день. особенно интересно для людей, кто, как-то связан по работе ( например: с банковской отчетностью).']
0.0;0;0;2009;0;8 стр.;96.0;Разработка программного комплекса оптимизации управления инвестиционным проектированием;А. Ф. Шориков;https://www.litres.ru/book/a-f-shorikov/razrabotka-programmnogo-kompleksa-optimizacii-upravleniya-inv-5019369/;[]
0.0;0;0;2009;0;11 стр.;96.0;Образовательное значение классификации компьютерных языков;Н. В. Шилов;https://www.litres.ru/book/a-g-marchuk/obrazovatelnoe-znachenie-klassifikacii-komputernyh-yazykov-5005481/;[]
1.0;1;0;2011;0;11 стр.;96.0;Об адекватности систем имитационного моделирования GPSS World и AnyLogic (продолжение);В. Д. Боев;https://www.litres.ru/book/vasiliy-boev/ob-adekvatnosti-sistem-imitacionnogo-modelirovaniya-gpss-worl-4991057/;[]
0.0;0;0;2011;0;11 стр.;96.0;Поиск скрытой периодичности в финансовых временных рядах методом циклического разложения;Е. В. Коротков;https://www.litres.ru/book/v-m-rudenko/poisk-skrytoy-periodichnosti-v-finansovyh-vremennyh-ryadah-met-4991130/;[]
0.0;0;0;2011;0;6 стр.;96.0;Организация эффективных полиморфных алгоритмов в сложных системах управления информацией;А. А. Левков;https://www.litres.ru/book/a-a-levkov/organizaciya-effektivnyh-polimorfnyh-algoritmov-v-slozhnyh-sist-4977183/;[]
0.0;0;0;2012;0;4 стр.;96.0;Plankalkül – первый высокоуровневый язык программирования;И. А. Казакова;https://www.litres.ru/book/i-a-kazakova/plankalkul-pervyy-vysokourovnevyy-yazyk-programmirovaniya-4971036/;[]
5.0;1;0;2012;0;8 стр.;96.0;Оптимизация решения задачи ортогональной упаковки;В. А. Чеканин;https://www.litres.ru/book/a-v-chekanin/optimizaciya-resheniya-zadachi-ortogonalnoy-upakovki-4970865/;[]
4.0;2;0;;1;473 стр. 223 иллюстрации;59.0;Программирование для карманных компьютеров;Владимир Волков;https://www.litres.ru/book/vladimir-volkov/programmirovanie-dlya-karmannyh-komputerov-176381/;['Материал морально устарел.', 'Ищите книги по программированию для iPhone или Android.', 'Я начал с Python для Raspberry Pi – проще понять азы программирования.']
0.0;0;0;2023;0;41 стр.;69.9;Распределенные базы данных. Лабораторный практикум;П. Кулпеппер;https://www.litres.ru/book/e-kovalev-33000151/raspredelennye-bazy-dannyh-laboratornyy-praktikum-70533892/;[]
0.0;0;0;2020;0;94 стр.;399.0;Высокопроизводительные вычисления и облачные технологии;Д. В. Дружинин;https://www.litres.ru/book/d-v-druzhinin/vysokoproizvoditelnye-vychisleniya-i-oblachnye-tehnologii-67267101/;[]
0.0;0;0;2021;0;10 стр.;168.0;Постановка задачи обеспечения автоматизации полного цикла поддержки принятия решения;О. В. Тиханычев;https://www.litres.ru/book/o-v-tihanychev/postanovka-zadachi-obespecheniya-avtomatizacii-polnogo-cikl-67127187/;[]
0.0;0;0;2021;0;15 стр.;168.0;Технология программной имплементации цифрового двойника в контур IoT управления HVAC-системой;А. В. Кычкин;https://www.litres.ru/book/a-v-kychkin/tehnologiya-programmnoy-implementacii-cifrovogo-dvoynika-v-kon-67125372/;[]
0.0;0;0;2021;0;13 стр.;168.0;Задача параметрического программирования с моделями прогнозирования урожайности сельскохозяйственных культур;Я. М. Иваньо;https://www.litres.ru/book/m-n-barsukova/zadacha-parametricheskogo-programmirovaniya-s-modelyami-prog-67127220/;[]
0.0;0;0;2021;0;9 стр.;168.0;Реализация метауправления правами доступа в проекте BlockSet средствами языка BML;А. Ю. Новиков;https://www.litres.ru/book/a-u-novikov/realizaciya-metaupravleniya-pravami-dostupa-v-proekte-blockset-67126368/;[]
0.0;0;0;2019;0;180 стр.;149.0;Параллельные вычислительные системы;О. В. Непомнящий;https://www.litres.ru/book/vladimir-vasilev-30922677/parallelnye-vychislitelnye-sistemy-65762250/;[]
0.0;0;0;2020;0;166 стр.;350.0;Разработка и реализация портальных решений. Практикум;Павел Борисович Лукьянов;https://www.litres.ru/book/pavel-lukyanov/razrabotka-i-realizaciya-portalnyh-resheniy-praktikum-57232186/;[]
0.0;0;0;2020;0;15 стр.;168.0;Программное обеспечение для настройки протоколов верхнего уровня ad-hoc сетей;А. С. Новиков;https://www.litres.ru/book/a-s-novikov/programmnoe-obespechenie-dlya-nastroyki-protokolov-verhnego-ur-57061865/;[]
0.0;0;0;2016;0;189 стр.;400.0;Курс практического программирования в Delphi. Объектно-ориентированное программирование;Е. В. Санников;https://www.litres.ru/book/e-v-sannikov-6922512/kurs-prakticheskogo-programmirovaniya-v-delphi-obektn-54759367/;[]
0.0;0;12;2018;0;7 стр.;168.0;Решение по мультиагентному представлению субъектов в задачах оптимального управления микроэнергосистемой;А. К. Абд Эльрахим;https://www.litres.ru/book/a-k-abd-elrahim/reshenie-po-multiagentnomu-predstavleniu-subektov-v-zadach-30792022/;[]
0.0;0;0;2017;0;12 стр.;168.0;Иерархические структуры и их компьютерная реализация в расчете светодиодных оптических систем;В. В. Байнев;https://www.litres.ru/book/v-v-baynev/ierarhicheskie-struktury-i-ih-komputernaya-realizaciya-v-rasche-27109182/;[]
0.0;0;0;2017;0;16 стр.;168.0;Применение компьютерных систем моделирования транспортного обслуживания в сфере металлоторговли;А. В. Мищенко;https://www.litres.ru/book/a-v-mischenko/primenenie-komputernyh-sistem-modelirovaniya-transportnogo-o-26117998/;[]
0.0;0;0;2017;0;7 стр.;168.0;Об одном программном средстве мультимедийной поддержки учебных курсов по информатике;Е. В. Архангельская;https://www.litres.ru/book/e-v-arhangelskaya/ob-odnom-programmnom-sredstve-multimediynoy-podderzhki-u-26119494/;[]
0.0;0;0;2017;0;11 стр.;168.0;Моделирование устройства имитозащиты контролируемых объектов с новым набором хаотических сигналов;А. А. Гавришев;https://www.litres.ru/book/a-a-gavrishev/modelirovanie-ustroystva-imitozaschity-kontroliruemyh-obekto-26119590/;[]
0.0;0;0;2017;0;10 стр.;168.0;Оценивание стоимости программного продукта при различных исходных данных;Ю. В. Гольчевский;https://www.litres.ru/book/u-v-golchevskiy/ocenivanie-stoimosti-programmnogo-produkta-pri-razlichnyh-24869566/;[]
2.0;1;0;2017;0;10 стр.;168.0;Компьютерный расчет и моделирование светодиодных осветительных систем;В. В. Байнев;https://www.litres.ru/book/v-v-baynev/komputernyy-raschet-i-modelirovanie-svetodiodnyh-osvetitelnyh-s-24869573/;[]
2.0;2;0;2017;0;7 стр.;168.0;Использование теории графов для распознавания образов;А. А. Дунаев;https://www.litres.ru/book/a-a-dunaev/ispolzovanie-teorii-grafov-dlya-raspoznavaniya-obrazov-24869581/;[]
0.0;0;0;2017;0;23 стр.;168.0;Метаграфовый подход для описания гибридных интеллектуальных информационных систем;Коллектив авторов;https://www.litres.ru/book/raznoe-4340152/metagrafovyy-podhod-dlya-opisaniya-gibridnyh-intellektualny-24869589/;[]
5.0;1;0;2017;0;8 стр.;168.0;Особенности применения информационных технологий на стадиях жизненного цикла сложных технических систем;О. А. Страхов;https://www.litres.ru/book/a-f-strahov/osobennosti-primeneniya-informacionnyh-tehnologiy-na-stadiyah-24869597/;[]
0.0;0;0;2017;0;12 стр.;168.0;Реализация автоматной парадигмы вычислений на объектно-атрибутном базисе;С. М. Салибекян;https://www.litres.ru/book/s-m-salibekyan/realizaciya-avtomatnoy-paradigmy-vychisleniy-na-obektno-atr-24342104/;[]
5.0;1;0;2017;0;7 стр.;168.0;Разработка структуры быстродействующего декодера БЧХ-кода (15, 7, 5) на основе метода циклического декодирования;А. Н. Мальчуков;https://www.litres.ru/book/a-n-malchukov/razrabotka-struktury-bystrodeystvuuschego-dekodera-bchh-koda-24349440/;[]
0.0;0;0;2017;0;8 стр.;168.0;Программная реализация моделей оптических систем для проектирования осветительных приборов;В. В. Байнев;https://www.litres.ru/book/v-v-baynev/programmnaya-realizaciya-modeley-opticheskih-sistem-dlya-proekt-24342096/;[]
3.0;2;0;2007;1;353 стр.;158.0;Математическое программирование. Алгоритмический подход;А. А. Черняк;https://www.litres.ru/book/a-chernyak/matematicheskoe-programmirovanie-algoritmicheskiy-podhod-18887787/;['Можно почитать из чисто академического интереса.', 'На практическое применение не стоит рассчитывать.', '', 'Изложение не живое, строгое, сухое.', '', 'Обширный материал, который рассматривает линейное, дискретное, выпуклое, нелинейное и динамическое программирование, транспортные и потоковые задачи, оптимизационные задачи на графах и матроидах, теорию полиноминальной сводимости и NP-полноты. Но в списке литературы всего 11 наименований! Только книги. Ничего кроме книг. Как в пустыне. Десяток сочных кактусов. И больше ничего..Ни кустика, ни травинки.', '', 'Рискнул. Купил. Промахнулся.']
0.0;0;0;2016;0;9 стр.;168.0;Использование технологии табличного моделирования генетических алгоритмов для решения задач оптимизации;Ольга Аникина;https://www.litres.ru/book/o-m-guschina/ispolzovanie-tehnologii-tablichnogo-modelirovaniya-genetiches-19412885/;[]
0.0;0;0;2010;0;289 стр.;350.0;Silverlight 4: создание насыщенных Web-приложений;С. С. Байдачный;https://www.litres.ru/book/sergey-baydachnyy/silverlight-4-sozdanie-nasyschennyh-web-prilozheniy-8341640/;[]
5.0;1;0;2010;0;352 стр.;250.0;Технологии борьбы с компьютерными вирусами. Практическое пособие;С. В. Гошко;https://www.litres.ru/book/stanislav-goshko/tehnologii-borby-s-komputernymi-virusami-prakticheskoe-po-8341532/;[]
0.0;0;0;2010;0;97 стр.;250.0;Информатика. Macromedia Flash MX. Компьютерная графика и анимация;М. Н. Капранова;https://www.litres.ru/book/m-n-kapranova/informatika-macromedia-flash-mx-komputernaya-grafika-i-anima-8341645/;[]
4.3;3;0;2015;0;120 стр.;119.0;Введение в фотореалистическую графику;А. В. Калютов;https://www.litres.ru/book/a-v-kalutov/vvedenie-v-fotorealisticheskuu-grafiku-17072050/;[]
0.0;0;0;2015;0;15 стр.;96.0;Первичная идентификация в технологии информационного поиска (часть 2);А. П. Новиков;https://www.litres.ru/book/a-p-novikov/pervichnaya-identifikaciya-v-tehnologii-informacionnogo-poiska-17086406/;[]
1.0;1;0;2015;0;8 стр.;96.0;Процессно-ориентированное моделирование систем массового обслуживания в Excel;Екатерина Борисовна Грибанова;https://www.litres.ru/book/e-b-gribanova/processno-orientirovannoe-modelirovanie-sistem-massovogo-obs-17085542/;[]
0.0;0;0;2015;0;11 стр.;168.0;Модель защищенной информационной системы интернет-банкинга;М. В. Тумбинская;https://www.litres.ru/book/m-v-tumbinskaya/model-zaschischennoy-informacionnoy-sistemy-internet-banki-12160296/;[]
0.0;0;0;2015;0;12 стр.;96.0;Синхронизация моделей при разработке программного обеспечения;Д. В. Ошкало;https://www.litres.ru/book/d-v-oshkalo/sinhronizaciya-modeley-pri-razrabotke-programmnogo-obespecheni-12160301/;[]
0.0;0;0;2010;0;521 стр.;350.0;.Net Framework 2.0. Секреты создания Windows-приложений;С. С. Байдачный;https://www.litres.ru/book/sergey-baydachnyy/net-framework-2-0-sekrety-sozdaniya-windows-prilozheniy-8337544/;[]
0.0;0;0;2015;0;12 стр.;168.0;Оценка ветроэнергетического потенциала района средствами компьютерного моделирования;В. А. Шакиров;https://www.litres.ru/book/a-u-artemev/ocenka-vetroenergeticheskogo-potenciala-rayona-sredstvami-komp-11868361/;[]
0.0;0;0;2015;0;12 стр.;168.0;Алгоритм оценки параметров линейной множественной модели регрессии по минимаксному критерию;И. Ю. Выгодчикова;https://www.litres.ru/book/i-u-vygodchikova/algoritm-ocenki-parametrov-lineynoy-mnozhestvennoy-modeli-11868389/;[]
0.0;0;0;2015;0;15 стр.;168.0;Первичная идентификация в технологии информационного поиска (часть 1);А. П. Новиков;https://www.litres.ru/book/a-p-novikov/pervichnaya-identifikaciya-v-tehnologii-informacionnogo-poiska-11868420/;[]
0.0;0;0;2015;0;7 стр.;96.0;Сравнительный анализ сайтов поиска оптовых поставщиков по критерию функциональной полноты;Н. В. Орлова;https://www.litres.ru/book/n-v-orlova/sravnitelnyy-analiz-saytov-poiska-optovyh-postavschikov-po-krit-11197766/;[]
4.0;1;0;2015;0;12 стр.;168.0;Этапы, методы и средства конфигурирования информационных систем;А. А. Вичугова;https://www.litres.ru/book/a-a-vichugova/etapy-metody-i-sredstva-konfigurirovaniya-informacionnyh-sis-11279462/;[]
0.0;0;0;2015;0;9 стр.;96.0;Метод последовательного анализа для тестирования человека-оператора;С. Д. Кулик;https://www.litres.ru/book/s-d-kulik/metod-posledovatelnogo-analiza-dlya-testirovaniya-cheloveka-oper-11279471/;[]
0.0;0;0;2015;0;13 стр.;168.0;Оптимизация производственных программ на основе результатов имитационного моделирования;Н. З. Емельянова;https://www.litres.ru/book/a-a-emelyanov-2/optimizaciya-proizvodstvennyh-programm-na-osnove-rezultato-11279473/;[]
0.0;0;0;2010;0;221 стр.;200.0;Создание Windows-приложений в среде Delphi;С. В. Федотова;https://www.litres.ru/book/svetlana-fedotova/sozdanie-windows-prilozheniy-v-srede-delphi-8337246/;[]
0.0;0;0;2015;0;10 стр.;96.0;Методика оценки эффективности информационных систем;А. В. Кравченко;https://www.litres.ru/book/a-v-kravchenko/metodika-ocenki-effektivnosti-informacionnyh-sistem-9450832/;[]
0.0;0;0;2015;0;13 стр.;96.0;Mоделирование эколого-экономической системы региона на основе системы Pilgrim;Е. И. Царегородцев;https://www.litres.ru/book/a-v-baranov/modelirovanie-ekologo-ekonomicheskoy-sistemy-regiona-na-osnove-9464332/;[]
0.0;0;0;2015;0;8 стр.;96.0;Компьютерное моделирование температурных полей технических систем при интервально стохастической неопределенности параметров;А. Г. Мадера;https://www.litres.ru/book/a-g-madera/komputernoe-modelirovanie-temperaturnyh-poley-tehnicheskih-sist-9464564/;[]
3.0;1;0;2014;0;9 стр.;96.0;Автоматизированная разработка динамических Web-узлов средствами декларативного языка программирования;П. П. Кейно;https://www.litres.ru/book/a-v-siluyanov/avtomatizirovannaya-razrabotka-dinamicheskih-web-uzlov-sreds-9031636/;[]
