rating;rating_count;age;year;review_count;pages_count;price;name;author;link;text_reviews
0.0;0;0;2013;0;13 стр.;96.0;Концепция и возможности акторно-ориентированной системы имитационного моделирования «Actor Pilgrim». Часть II;А. А. Емельянов;https://www.litres.ru/book/a-a-emelyanov/koncepciya-i-vozmozhnosti-aktorno-orientirovannoy-sistemy-im-5000798/;[]
0.0;0;0;2010;0;11 стр.;96.0;Архитектура системы для разработки технологий организации сложной совместной деятельности;С. М. Абрамов;https://www.litres.ru/book/a-v-kotomin/arhitektura-sistemy-dlya-razrabotki-tehnologiy-organizacii-slo-5005445/;[]
0.0;0;0;2010;0;7 стр.;96.0;Обнаружение устойчивых изменений наблюдаемой сцены при пространственно-временном анализе видеопоследовательности;И. Б. Кондратенков;https://www.litres.ru/book/i-b-kondratenkov/obnaruzhenie-ustoychivyh-izmeneniy-nabludaemoy-sceny-pri-5005434/;[]
0.0;0;0;2010;0;15 стр.;96.0;Проектирование систем инициативного информационного обслуживания процессов принятия решений на основе системно-целевого и процессно-ориентированного подходов;Г. С. Тибилова;https://www.litres.ru/book/g-s-tibilova/proektirovanie-sistem-iniciativnogo-informacionnogo-obsluzhiv-5005376/;[]
0.0;0;0;2010;0;16 стр.;96.0;Модель каркаса программных компонентов поддержки занятий лингвистической направленности в игровой форме;С. В. Гусс;https://www.litres.ru/book/s-v-guss/model-karkasa-programmnyh-komponentov-podderzhki-zanyatiy-lingvis-5005313/;[]
0.0;0;0;2010;0;5 стр.;96.0;Оптимизация кинематических параметров рычажных четырёхзвенных механизмов;Б. Н. Поляков;https://www.litres.ru/book/b-n-polyakov/optimizaciya-kinematicheskih-parametrov-rychazhnyh-chetyrehzv-5004340/;[]
0.0;0;0;2010;0;21 стр.;96.0;Метод логико-вычислительной обработки данных химической и нефтехимической промышленности России на основе продукций и миварной сети правил для управления инновационными ресурсами;Р. А. Санду;https://www.litres.ru/book/r-a-sandu/metod-logiko-vychislitelnoy-obrabotki-dannyh-himicheskoy-i-nefte-5005307/;[]
0.0;0;0;2010;0;14 стр.;96.0;Об адекватности систем имитационного моделирования GPSS World и AnyLogic (начало);В. Д. Боев;https://www.litres.ru/book/vasiliy-boev/ob-adekvatnosti-sistem-imitacionnogo-modelirovaniya-gpss-worl-4997354/;[]
0.0;0;0;2010;0;15 стр.;96.0;Инструменты исследования текстовых коллекций на основе теоретико-графовых моделей в информационной системе «Фольклор»;Н. Д. Москин;https://www.litres.ru/book/n-d-moskin/instrumenty-issledovaniya-tekstovyh-kollekciy-na-osnove-teoreti-5003634/;[]
0.0;0;0;2013;0;10 стр.;96.0;Программный способ вычисления топологий и исследования их свойств;И. А. Шилин;https://www.litres.ru/book/v-v-kitukov/programmnyy-sposob-vychisleniya-topologiy-i-issledovaniya-ih-s-5000744/;[]
0.0;0;0;2013;0;7 стр.;96.0;Построение иерархических тематических моделей коллекции документов;С. В. Цыганова;https://www.litres.ru/book/v-v-strizhov/postroenie-ierarhicheskih-tematicheskih-modeley-kollekcii-dok-5000758/;[]
0.0;0;0;2013;0;11 стр.;96.0;Численно-аналитическое исследование модели экономического роста Лукаса;Ю. А. Кузнецов;https://www.litres.ru/book/o-v-michasova/chislenno-analiticheskoe-issledovanie-modeli-ekonomicheskogo-5000752/;[]
0.0;0;0;2013;0;14 стр.;96.0;Метод позиционирования агентов при картировании закрытых помещений;В. В. Аюев;https://www.litres.ru/book/v-v-auev/metod-pozicionirovaniya-agentov-pri-kartirovanii-zakrytyh-pomesch-5000768/;[]
0.0;0;0;2013;0;8 стр.;96.0;Особенности распознавания методом ближайшего элемента в алгоритмах вычисления оценок;В. Г. Прокошев;https://www.litres.ru/book/a-s-golubev/osobennosti-raspoznavaniya-metodom-blizhayshego-elementa-v-alg-5000771/;[]
0.0;0;0;2013;0;11 стр.;96.0;Моделирование 3D-объектов и сцен на основе использования тетроидной регулярной сетевой модели;А. А. Дерягин;https://www.litres.ru/book/a-a-deryagin/modelirovanie-3d-obektov-i-scen-na-osnove-ispolzovaniya-tetro-5000777/;[]
4.0;1;0;2013;0;11 стр.;96.0;Маршруты с локальными ограничениями: алгоритмы и программная реализация;Т. А. Панюкова;https://www.litres.ru/book/i-o-alferov/marshruty-s-lokalnymi-ogranicheniyami-algoritmy-i-programmnaya-5000782/;[]
0.0;0;0;2013;0;9 стр.;96.0;Оценивание ускорения вычислений в распределённых системах;С. Е. Дробнов;https://www.litres.ru/book/s-e-drobnov/ocenivanie-uskoreniya-vychisleniy-v-raspredelennyh-sistemah-5000788/;[]
0.0;0;0;2013;0;6 стр.;96.0;Трёхуровневая нечеткая когнитивная модель для анализа процессов инновационного развития региона;М. И. Дли;https://www.litres.ru/book/m-i-dli/trehurovnevaya-nechetkaya-kognitivnaya-model-dlya-analiza-processo-5000804/;[]
0.0;0;0;2010;0;8 стр.;96.0;Применение N-ориентированных гиперграфов и реляционных баз данных для структурного и параметрического синтеза технических систем;В. Г. Мокрозуб;https://www.litres.ru/book/a-a-ilyasov/primenenie-n-orientirovannyh-gipergrafov-i-relyacionnyh-baz-da-5002513/;[]
0.0;0;0;2010;0;3 стр.;96.0;Модификация алгоритма SSIM;Д. В. Сидоров;https://www.litres.ru/book/d-v-sidorov/modifikaciya-algoritma-ssim-5002504/;[]
0.0;0;0;2010;0;8 стр.;96.0;Web-представительство регионального музея;М. В. Румянцев;https://www.litres.ru/book/a-s-genvald/web-predstavitelstvo-regionalnogo-muzeya-5000519/;[]
5.0;1;0;2010;0;7 стр.;96.0;R-функции как аппарат в приложениях фрактальной геометрии;А. В. Толок;https://www.litres.ru/book/a-v-tolok/r-funkcii-kak-apparat-v-prilozheniyah-fraktalnoy-geometrii-4998253/;[]
0.0;0;0;2010;0;13 стр.;96.0;Восстановление управляющих конструкций обработки исключений языка Си++;Е. О. Деревенец;https://www.litres.ru/book/a-v-chernov/vosstanovlenie-upravlyauschih-konstrukciy-obrabotki-isklucheni-4997365/;[]
0.0;0;0;2010;0;7 стр.;96.0;Подходы к прогнозированию трафика в беспроводных mesh-сетях;Е. Л. Калишенко;https://www.litres.ru/book/e-l-kalishenko/podhody-k-prognozirovaniu-trafika-v-besprovodnyh-mesh-setya-4997359/;[]
0.0;0;0;2010;0;7 стр.;96.0;Визуализация связей выделенного множества объектов семантической сети;А. П. Лахно;https://www.litres.ru/book/a-m-chepovskiy/vizualizaciya-svyazey-vydelennogo-mnozhestva-obektov-semant-4997363/;[]
0.0;0;0;2011;0;10 стр.;96.0;Параллельное программирование среди других парадигм программирования;Н. В. Шилов;https://www.litres.ru/book/a-g-marchuk/parallelnoe-programmirovanie-sredi-drugih-paradigm-programmiro-4994483/;[]
0.0;0;0;2011;0;7 стр.;96.0;Исследование применимости моделей оценки надежности для разработки программного обеспечения с открытым исходным кодом;Д. Ю. Волканов;https://www.litres.ru/book/d-a-zorin/issledovanie-primenimosti-modeley-ocenki-nadezhnosti-dlya-razrab-4994470/;[]
0.0;0;0;2010;0;10 стр.;96.0;Транспортная модель, аппроксимирующая предпочтения ЛПР;В. Я. Вилисов;https://www.litres.ru/book/v-ya-vilisov/transportnaya-model-approksimiruuschaya-predpochteniya-lpr-4997257/;[]
0.0;0;0;2011;0;20 стр.;96.0;Лаг-генераторы для моделирования рисковых ситуаций в системе Actor Pilgrim;А. А. Емельянов;https://www.litres.ru/book/a-a-emelyanov/lag-generatory-dlya-modelirovaniya-riskovyh-situaciy-v-siste-4990747/;[]
0.0;0;0;2011;0;14 стр.;96.0;Концепция информационной системы «Актуализация историко-культурного наследия»;М. В. Румянцев;https://www.litres.ru/book/a-v-usachev/koncepciya-informacionnoy-sistemy-aktualizaciya-istoriko-kultu-4992738/;[]
0.0;0;0;2011;0;12 стр.;96.0;Разработка экспертной системы для решения проблем природопользования;Е. А. Малиновская;https://www.litres.ru/book/e-a-malinovskaya/razrabotka-ekspertnoy-sistemy-dlya-resheniya-problem-prir-4992735/;[]
0.0;0;0;2011;0;8 стр.;96.0;Построение подпространств атрибутов на базе одного эталона для обеспечения устойчивости работы в перспективных системах автоматического распознавания лиц;В. Г. Прокошев;https://www.litres.ru/book/a-s-golubev/postroenie-podprostranstv-atributov-na-baze-odnogo-etalona-dly-4992062/;[]
0.0;0;0;2011;0;10 стр.;96.0;Алгоритмы изменения мнений участников в модели структурированного экспертного обсуждения;Д. А. Семёнов;https://www.litres.ru/book/d-semenov/algoritmy-izmeneniya-mneniy-uchastnikov-v-modeli-strukturirovann-4991131/;[]
0.0;0;0;2011;0;7 стр.;96.0;Использование современных информационных технологий в обучении программированию студентов вуза;А. Д. Шеметова;https://www.litres.ru/book/a-d-shemetova/ispolzovanie-sovremennyh-informacionnyh-tehnologiy-v-obuchen-4990873/;[]
0.0;0;0;2011;0;5 стр.;96.0;Метод снижения временных затрат на обработку результатов тестирования;В. С. Лаврентьев;https://www.litres.ru/book/v-s-lavrentev/metod-snizheniya-vremennyh-zatrat-na-obrabotku-rezultatov-te-4977174/;[]
0.0;0;0;2011;0;5 стр.;96.0;Статическое обнаружение гонок в коде, содержащем ветвления и циклы;Н. В. Заборовский;https://www.litres.ru/book/a-g-tormasov/staticheskoe-obnaruzhenie-gonok-v-kode-soderzhaschem-vetvleni-4977162/;[]
0.0;0;0;2011;0;8 стр.;96.0;Сравнительный анализ эффективности методов сжатия изображений на основе дискретного косинусного преобразования и фрактального кодирования (продолжение);А. Н. Земцов;https://www.litres.ru/book/a-n-zemcov/sravnitelnyy-analiz-effektivnosti-metodov-szhatiya-izobrazheniy-4990808/;[]
0.0;0;0;2011;0;6 стр.;96.0;Моделирование многопоточного исполнения программы и метод статического анализа кода на предмет состояний гонки;Н. В. Заборовский;https://www.litres.ru/book/a-g-tormasov/modelirovanie-mnogopotochnogo-ispolneniya-programmy-i-metod-s-4990859/;[]
0.0;0;0;2011;0;4 стр.;96.0;Чувашско-русский переводчик: программная реализация;А. П. Димитриев;https://www.litres.ru/book/a-p-dimitriev/chuvashsko-russkiy-perevodchik-programmnaya-realizaciya-4977155/;[]
0.0;0;0;2011;0;15 стр.;96.0;Сравнительный анализ эффективности методов сжатия изображений на основе дискретного косинусного преобразования и фрактального кодирования (начало);А. Н. Земцов;https://www.litres.ru/book/a-n-zemcov/sravnitelnyy-analiz-effektivnosti-metodov-szhatiya-izobrazheniy-4990862/;[]
0.0;0;0;2011;0;8 стр.;96.0;R-функции в компьютерном моделировании дизайна 3D-поверхности автомобиля;А. В. Толок;https://www.litres.ru/book/a-v-tolok/r-funkcii-v-komputernom-modelirovanii-dizayna-3d-poverhnosti-avt-4977030/;[]
0.0;0;0;2011;0;9 стр.;96.0;Ситуационная адаптация пространственных данных для бортовых геоинформационных задач;К. В. Малынкин;https://www.litres.ru/book/i-a-nesterov/situacionnaya-adaptaciya-prostranstvennyh-dannyh-dlya-bortovy-4977027/;[]
0.0;0;0;2012;0;11 стр.;96.0;Моделирование галогенных ламп накаливания;И. И. Байнева;https://www.litres.ru/book/v-v-baynev/modelirovanie-galogennyh-lamp-nakalivaniya-4976898/;[]
0.0;0;0;2012;0;10 стр.;96.0;Обучение программистов: подход на основе парадигмы специалиста;В. В. Артюхин;https://www.litres.ru/book/v-v-artuhin/obuchenie-programmistov-podhod-na-osnove-paradigmy-specialista-4976892/;[]
1.0;2;0;2012;0;6 стр.;168.0;Сравнительный анализ подходов к моделированию бизнес-процессов;Т. Е. Сапожкова;https://www.litres.ru/book/t-e-sapozhkova/sravnitelnyy-analiz-podhodov-k-modelirovaniu-biznes-process-4976882/;[]
0.0;0;0;2012;0;9 стр.;96.0;Графический поиск чертежей в хранилищах данных;А. В. Кучуганов;https://www.litres.ru/book/a-v-kuchuganov/graficheskiy-poisk-chertezhey-v-hranilischah-dannyh-4976801/;[]
0.0;0;0;2012;0;11 стр.;96.0;Методы обобщенного и метапрограммирования в программной реализации декодера алгебро-геометрических кодов;А. М. Пеленицын;https://www.litres.ru/book/a-m-pelenicyn/metody-obobschennogo-i-metaprogrammirovaniya-v-programmnoy-r-4976793/;[]
0.0;0;0;2012;0;9 стр.;96.0;Моделирование рынка программного обеспечения при наличии внешнего сетевого эффекта и компьютерного пиратства;А. А. Салтан;https://www.litres.ru/book/a-a-saltan/modelirovanie-rynka-programmnogo-obespecheniya-pri-nalichii-vne-4976774/;[]
3.0;2;0;2012;0;4 стр.;96.0;Фрактальный анализ поведения быстрых индикаторов экономики России;Ю. В. Трифонов;https://www.litres.ru/book/v-a-sazonov/fraktalnyy-analiz-povedeniya-bystryh-indikatorov-ekonomiki-ros-4971164/;[]
0.0;0;0;2012;0;11 стр.;96.0;Поддержка принятия решений при оценке инвестиционных проектов создания литейных производств;М. В. Зенькович;https://www.litres.ru/book/m-v-zenkovich/podderzhka-prinyatiya-resheniy-pri-ocenke-investicionnyh-pro-4971027/;[]
0.0;0;0;2012;0;14 стр.;96.0;Организация человеко-компьютерного взаимодействия в средах компьютерного моделирования на базе облачной инфраструктуры;С. В. Ковальчук;https://www.litres.ru/book/a-v-buhanovskiy/organizaciya-cheloveko-komputernogo-vzaimodeystviya-v-sred-4971025/;[]
0.0;0;0;2012;0;14 стр.;96.0;Изучение точек разладки триплетной периодичности в нуклеотидных последовательностях генов;Ю. М. Суворова;https://www.litres.ru/book/e-v-korotkov/izuchenie-tochek-razladki-tripletnoy-periodichnosti-v-nukleot-4971022/;[]
0.0;0;0;2012;0;11 стр.;96.0;Модели и методы интерактивного взаимодействия с вычислительными устройствами нового поколения;П. А. Манахов;https://www.litres.ru/book/e-e-kovshov/modeli-i-metody-interaktivnogo-vzaimodeystviya-s-vychislitelny-4971140/;[]
0.0;0;0;2012;0;7 стр.;96.0;Об одном способе анализа структуры многомерного четкого логического регулятора;А. Ф. Антипин;https://www.litres.ru/book/a-f-antipin/ob-odnom-sposobe-analiza-struktury-mnogomernogo-chetkogo-logic-4970916/;[]
0.0;0;0;2012;0;8 стр.;96.0;Метод учета нестационарности в темпорально-логической модели проекта;О. В. Стоянова;https://www.litres.ru/book/a-i-vasicyna/metod-ucheta-nestacionarnosti-v-temporalno-logicheskoy-modeli-4970909/;[]
0.0;0;0;2012;0;6 стр.;96.0;Нечетко-логический алгоритм выбора поставщика в цепи поставок;О. Б. Бутусов;https://www.litres.ru/book/v-p-meshalkin/nechetko-logicheskiy-algoritm-vybora-postavschika-v-cepi-pos-4971030/;[]
5.0;1;0;2012;0;11 стр.;168.0;Применение методов генетического программирования при разработке web-интерфейсов;Е. А. Кольчугина;https://www.litres.ru/book/e-a-kolchugina/primenenie-metodov-geneticheskogo-programmirovaniya-pri-raz-4971021/;[]
0.0;0;0;2012;0;8 стр.;96.0;Использование оценки приближенности к узлам Wi-Fi-сети для доставки гиперлокального контента;Д. Е. Намиот;https://www.litres.ru/book/d-e-namiot/ispolzovanie-ocenki-priblizhennosti-k-uzlam-wi-fi-seti-dlya-dos-4970925/;[]
0.0;0;0;2012;0;9 стр.;96.0;Анализ транспортной модели с аппроксимацией предпочтений ЛПР;В. Я. Вилисов;https://www.litres.ru/book/v-ya-vilisov/analiz-transportnoy-modeli-s-approksimaciey-predpochteniy-lpr-4971146/;[]
5.0;2;0;2012;0;13 стр.;96.0;Оптимальное разбиение общей памяти для двух последовательных циклических FIFO-очередей;Н. В. Каблукова;https://www.litres.ru/book/a-v-sokolov/optimalnoe-razbienie-obschey-pamyati-dlya-dvuh-posledovatelnyh-4970880/;[]
0.0;0;0;2012;0;13 стр.;96.0;Сравнительный анализ модифицированных методов муравьиных колоний;А. И. Павленко;https://www.litres.ru/book/a-i-pavlenko/sravnitelnyy-analiz-modificirovannyh-metodov-muravinyh-koloni-4970879/;[]
5.0;2;0;2023;0;517 стр.;2040.0;Программируем PLC;Е. А. Чернов;https://www.litres.ru/book/evgeniy-chernov/programmiruem-plc-69486544/;[]
3.6;14;0;;2;472 стр.;390.0;SQL и реляционная теория. Как грамотно писать код на SQL;К. Дж. Дейт;https://www.litres.ru/book/k-dzh-deyt/sql-i-relyacionnaya-teoriya-kak-gramotno-pisat-kod-na-sql-24499654/;"['По сути автор рассказывает о логике и алгебре, на которых и построены реляционная модель данных. Это книга не является простой, т.к. она переполнена проф. терминами. ', 'Есть так же подробности для проектировщиков баз данных в приложении B (там, где про 1-6 нормальные формы рассказывается с ортогональностью и прочими сложными фразами :D )', 'Очень много примеров языке на Tutorial D', 'Если вы, как и я решили ее прочитать, чтобы понять на чем базируется SQL, то это то, что надо. В книге есть упражнения, а в конце книги - ответы.', 'Написал книгу Дейт, который был знаком, и тесно общался с основателем реляционной модели данных, Коддом.', 'Я хоть и профан в этом деле, но что-то смог выцепить и для себя, а так же теперь имею какой-никакой базис понимания данной темы!)', 'Интересная книга для тех, кто уже работал с SQL  и хочет узнать глубже, разобраться в том, как примененять  этот язык в реляционном духе и понять, почему это полезно. ', 'Помогает понять какие конструкции SQL-запросов могут привести к нестабильным ответам, в чём опасность NULL-значений и дубликатов, почему не стоит писать код, зависящий от порядка столбцов в таблице, и т.д. и т.п.', 'Очень ценно знакомство с реляционной теорией так сказать ""из первых рук"". Много примеров и упражнений. Это помогает лучше усвоить теорию.']"
4.7;10;0;2011;3;426 стр.;255.0;Разработка Linux-приложений;Денис Колисниченко;https://www.litres.ru/book/denis-kolisnichenko/razrabotka-linux-prilozheniy-5020421/;"['Отличная книга, подходит для новичков! Затронуты важные и актуальные тематики современной разработки приложений. Написана просто и понятно.', 'Отличная книга по настоящему процедурному программированию для разработки компилируемых программ на KR C в ОС Linux. Также даётся описание языка сценариев (скриптов) bash (вот откуда взялся новомодный Python). Для разработки программ с графическим оконным интерфейсом наибольшее распространение получили две технологии: GTK+ и Qt. Если Qt в оконной системе KDE требует использование С++ и является библиотекой классов С++ для реализации оконного интерфейса, то описываемая в этой книге технология виджетов GTK+ показывает, что используя виджеты в оконной системе GNOME, можно вообще обойтись без C++: реализовать ООП парадигму средствами только процедурного языка С в стиле KR C. То есть, GTK+, между делом, показывает, что С++ не нужен – достаточно простого С. И это правильно. Программное обеспечение итак сложное дело и не надо его дополнительно усложнять аппаратом поддержки классов ООП. Всё необходимое для создания графического оконного интерфейса GNOME можно выполнить используя виджеты GTK+ на процедурном языке С. Поэтому и мозги искривлять под ООП не надо. И ошибки при тестировании искать легче. Собственно для разработки приложений под ту или иную ОС надо разобраться в следующих вещах: где и как регистрируются классы окон, как устроено взаимодействие с циклом обработки сигналов (сообщений), как взаимодействовать с файловой системой (read();/wrine(); например и т.п. функции), как взаимодействовать с ЛВС, как организовать многопоточное программирование – как задействовать процессы и потоки в данной ОС, ну и режим OpenGL для 3D представления данных и сцен в режиме виртуальной реальности если графических средств GDI (Graphic Device Inteface) не хватает. Всё это в данной книге есть. Для создания утилит описан язык TCL. Тоже пригодится. Отличная книжка. Никогда не устареет. Покупайте и изучайте.', 'Очень, подробно рассмотренно программирование в оболочке (shell) синтасис и примеры использования, параллельно показываются примеры риализации того же на СИ, системное программирование с файлами, многопоточность, программирование в сети, скриптовый язык TCL вместе с библиотекой Tk (синтаксис и примеры), так же представлена библиотека GTK+ и возможность на писания первый программы. Будет полезна студентам CS.']"
4.3;11;0;2009;1;555 стр.;239.0;Справочник системного администратора по программированию Windows;И. В. Коробко;https://www.litres.ru/book/ivan-korobko/spravochnik-sistemnogo-administratora-po-programmirovaniu-win-6989002/;['Мне, как начинающему системному администратору, эта книга оказалась очень своевременным учебным пособием, поскольку потребности моих коллег учителей постоянно растут, и моих знаний поначалу явно не хватало, а нужно было в кратчайшие сроки устранять неполадки. Конечно, до совершенной работы далеко, но теперь не паникую по поводу самых простых и распространённых нарушений работы. Благодарность автору, администратору с большим стажем. Теперь это моя настольная книга.']
3.8;33;0;2018;4;77 стр.;200.0;Математика на Python. Часть I. Элементы линейной алгебры и аналитической геометрии;И. А. Александрова;https://www.litres.ru/book/anna-sergeevna-hripu/matematika-na-python-chast-i-elementy-lineynoy-algebr-35484747/;['Замечательная книга, которую ждали многие любители программирования. Хотя она написана для студентов вузов, но это тот редкий случай, когда академическое издание вполне подходит тем, кто самостоятельно занимается практикой программирования. Поскольку Питон широко применяется при научных и инженерных расчётах, ценность книги возрастает вдвойне.', 'Это не учебник по Python, так между прочим)) Это книга-шпаргалка как решать в Python задачи по линейной алгебре и аналитической геометрии. Очень искал нечто подобное. Вроде все просто но вот как то тупил, а примеров особо не находил. 200 рублей за 77 страниц многовато, но отдал без сожаления. С другой стороны нет воды, только код и ссылки на книги где можно почитать теорию. Для меня просто шоколад. А сладкое стоит дороже)))', 'Нормально написано. Язык программирования актуальный. Пригодится тем, кто начинает программировать на этом языке, как алгоритмы для вычислительных задач.', 'Книга хоть и написана простым языком, но очень много опечаток. ', 'В остальном ок, хорошо что много примеров, это помогает разобраться.']
2.5;2;0;2009;1;374 стр.;300.0;Быстрое программирование на С++;Г. А. Тяпичев;https://www.litres.ru/book/gennadiy-tyapichev/bystroe-programmirovanie-na-s-8337215/;['Очень ценная книга! Материал так разумно расположен, что изучить С++, а главное, применить эти знания на практике, можно будет в кратчайшие сроки! Ведь именно недостаток времени является одним из тех факторов, которые нам мешают в успешном освоении материала. Простота и доступность изложения, актуальность делают материал этой книги одинаково полезным и школьникам, и учителям, и начинающим программистам, и опытным разработчикам.']
0.0;0;0;2007;0;17 стр.;168.0;UML: поддержка проектирования и инструментальные среды;Н. С. Макаров;https://www.litres.ru/book/n-s-makarov/uml-podderzhka-proektirovaniya-i-instrumentalnye-sredy-5316349/;[]
5.0;1;0;2021;0;8 стр.;168.0;Методы создания автоматизированных средств обучения программированию;О. В. Ратанова;https://www.litres.ru/book/o-v-ratanova/metody-sozdaniya-avtomatizirovannyh-sredstv-obucheniya-progra-64310917/;[]
